genes	enzymes	shortNames	MWs	actions	k_scores	OE	minUsage	maxUsage	pUsage
YBR145W	P38113	ADH5	37.64764	1	1000	2	0	3.82116894612026e-09	0
YDL168W	P32771	SFA1	41.04152	1	1000	2	0	2.48956869752411e-09	0
YGR155W	P32582	CYS4	56.02121	2	1000	2	3.05627677553171e-08	3.14468250812509e-08	3.07447160076225e-08
YGR248W	P53315	SOL4	28.44737	1	1000	2	0	1.24003402128468e-07	0
YGR256W	P53319	GND2	53.92235	1	1000	2	0	3.6583142768544e-08	0
YHR163W	P38858	SOL3	27.78417	2	1000	2	0	1.35024172281432e-07	1.21679231192543e-07
YHR183W	P38720	GND1	53.54274	2	1000	2	0	3.70945346623461e-08	3.34283438512196e-08
YNL241C	P11412	ZWF1	57.5209	2	1000	2	1.76463519968353e-09	2.13377633250144e-09	1.9228680960935e-09
YOL086C	P00330	ADH1	36.84874	2	1000	2	4.85781349016236e-07	4.94423022885747e-07	4.93305482529556e-07
YDR452W	Q04119	PPN1	78.34335	1	1000	2	0	1.27183357346269e-09	8.27138155472884e-13
PAL	P45730	PAL	77.919	2	1000	2	2.77880401520885e-08	2.77880378199908e-08	2.77880401520885e-08
C4H	C0LUU6	C4H	58.011	2	1000	2	3.77834909360906e-09	3.77834877651279e-09	3.77834909360906e-09
4CL	C0LUU7	4CL	60.994	2	1000	2	6.01354400300951e-06	6.01354349832555e-06	6.01354400300951e-06
CHS	Q6X0M9	CHS	42.488	2	1000	2	0.000101889480557658	0.000101889480557658	0.000101889480557658
CHI	C0LUV0	CHI	24.679	2	1000	2	4.37144753432446e-09	4.37144716745265e-09	4.37144753432446e-09
F3H	Q53B69	F3H	42.673	2	1000	2	0.00220081278004541	0.00220081278004541	0.00220081278004541
FLS	C0LUV3	FLS	40.041	2	1000	2	9.26268005069616e-08	9.26267927332932e-08	9.26268005069616e-08
YDR380W	Q06408	ARO10	71.38357	2	80.6799570381645	2	6.18489566459634e-09	6.8854791393638e-09	6.8834300536175e-09
YAL038W	P00549	CDC19	54.54404	2	3.49447509756143	2	2.11443632490362e-06	2.2677204327484e-06	2.26746722492226e-06
YGR254W	P00924	ENO1	46.81564	2	3.49447509756143	2	2.08663278098083e-06	2.28928892827563e-06	2.28718153171697e-06
YOR283W	Q12040	YOR283W	26.17622	2	3.49447509756143	2	6.24273484892976e-07	6.35319273923823e-07	6.31514960990504e-07
YHR174W	P00925	ENO2	46.91368	1	3.49447509756143	2	0	3.03922455502505e-09	0
YKL152C	P00950	GPM1	27.60828	1	3.49447509756143	2	0	1.04755594633952e-08	0
YOR347C	P52489	PYK2	55.19478	1	3.49447509756143	2	0	1.53030899802949e-07	0
YMR323W	P42222	ERR3	47.31216	1	3.49447509756143	2	0	2.00568192473287e-07	0
YOR393W	P0CX10	ERR1	47.32712	1	3.49447509756143	2	0	1.94725639059989e-07	0
YPL281C	P0CX11	ERR2	47.32712	1	3.49447509756143	2	0	1.94725639059989e-07	0
YCR012W	P00560	PGK1	44.73787	2	1.25200102903255	2	9.80076098600296e-07	9.82364240595608e-07	9.801589731518e-07
YGR192C	P00359	TDH3	35.74626	1	1.25200102903255	2	0	4.06070135260213e-09	0
YJL052W	P00360	TDH1	35.74956	2	1.25200102903255	2	1.81359422703604e-05	1.81424601990988e-05	1.81396999236686e-05
YJR009C	P00358	TDH2	35.84645	1	1.25200102903255	2	0	6.52656057447178e-09	0
YDR050C	P00942	TPI1	26.79508	2	1.24960937708716	2	3.03404331475361e-08	3.40577639538321e-08	3.03413211630747e-08
YGR240C	P16861	PFK1	107.96906	1	1.23856059747208	2	0	4.07227816865445e-09	0
YKL060C	P14540	FBA1	39.62024	1	1.23856059747208	2	0	4.22515466410771e-09	0
YMR205C	P16862	PFK2	104.61673	2	1.23856059747208	2	7.34059481497165e-07	7.37403975078836e-07	7.3731045409403e-07
YDR516C	Q04409	EMI2	55.92028	2	1.00082617795014	2	1.85757370356132e-07	1.86184878065831e-07	1.86178e-07
YER141W	P40086	COX15	54.65792	0	0.149704166666667	0	0	2.3847993981e-13	2.3847993981e-13
YJL130C	P07259	URA2	245.03829	0	0.138237225795465	0	1.71504375622908e-09	1.71882976970477e-09	1.71504375622907e-09
YDL166C	Q12055	FAP7	22.7229	0	0.126997945223702	0	5.62190918628928e-07	6.31600591320325e-07	6.27218120055809e-07
YDR226W	P07170	ADK1	24.2546	0	0.118496865444456	0	0	6.50272015017097e-08	0
YJR109C	P03965	CPA2	123.91392	0	0.115957811105925	0	2.32425929873897e-10	2.35858814357507e-10	2.32425929873897e-10
YOR303W	P07258	CPA1	45.36103	0	0.115957811105925	0	2.32425929873897e-10	2.35858814357507e-10	2.32425929873897e-10
YNL036W	P53615	NCE103	24.85889	0	0.111202660177592	0	0	4.00670038420028e-09	9.64809102807629e-12
YIL125W	P20967	KGD1	114.41496	0	0.109985740950592	0	0	5.6273716330653e-10	3.513718294128e-12
YHR002W		LEU5	NaN	0	0.1098	0	NaN	NaN	NaN
YDR148C	P19262	KGD2	50.43011	0	0.1098	0	0	5.6273716330653e-10	3.513718294128e-12
YDR503C	Q04396	LPP1	31.58604	0	0.107871327961435	0	3.68377648479914e-10	6.91268560646375e-10	4.9474106999704e-10
